account	explanation	2.0
account	invoice	3.75
account	statement	3.6818181819999998
acoustic	remedy	1.2272727270000001
acrylic	cloth	2.739130435
action	adjustment	2.0
action	entrance	1.5833333330000001
activity	event	4.083333333
activity	music	2.6818181819999998
activity	skiing	3.45
addition	segment	2.5
adhesive	glue	4.608695652
adult	dentist	2.47826087
adult	doctor	2.782608696
afternoon	substance	1.0
age	childhood	3.782608696
agency	army	2.916666667
agency	office	3.857142857
agency	police	3.19047619
agent	spy	4.0
agreement	contract	4.476190476
aim	purpose	4.3636363639999995
aircraft	balloon	2.869565217
aircraft	yacht	2.434782609
alarm	horn	3.458333333
alarm	press	2.0
algorithm	search	1.863636364
alien	stranger	3.428571429
alloy	metal	3.954545455
alphabet	script	3.5
aluminum	oxygen	1.608695652
amount	distance	1.9583333330000001
amount	number	4.1363636360000005
amount	season	1.434782609
amusement	athletics	2.6
amusement	play	4.041666667
amusement	procedure	1.454545455
anatomy	creation	2.565217391
animal	flora	2.0
animal	worm	2.72
ankle	joint	4.227272727
anniversary	birthday	3.727272727
answer	plea	2.44
apparel	dress	4.227272727
appearance	shadow	2.52173913
apple	bank	1.125
apple	orange	3.47826087
apple	pod	2.0434782609999997
appliance	dryer	3.333333333
appliance	refrigerator	4.227272727
approach	swing	1.6521739130000002
approval	encouragement	2.8636363639999995
approving	interaction	2.0
arc	rainbow	3.347826087
architecture	engineering	3.25
area	patio	2.545454545
area	region	4.318181818
argument	evidence	3.045454545
argument	indication	1.772727273
arm	arrow	2.230769231
arm	missile	2.772727273
armor	mail	1.913043478
army	legion	3.285714286
aroma	fragrance	4.681818182
aroma	smell	4.19047619
arrangement	blizzard	1.25
arrangement	room	2.3809523809999997
article	girl	1.208333333
artillery	gun	3.541666667
aspen	maple	2.791666667
ass	donkey	4.85
assembly	crowd	3.3636363639999995
assets	capital	4.090909091
assets	credit	3.47826087
assets	income	4.038461538
association	organization	4.3623188410000004
athlete	participant	3.458333333
athletics	racing	3.826086957
athletics	swimming	3.45
attitude	notice	1.486486486
attitude	study	1.88
attorney	lawyer	4.681818182
attraction	pressure	1.565217391
attraction	quality	2.347826087
attribute	condition	2.576923077
average	time	2.3809523809999997
baby	computer	1.24
bail	bond	3.086956522
bait	instrument	2.090909091
bait	pump	1.208333333
bakery	work	2.541666667
bakery	workplace	3.0
balance	gauge	2.6
ball	egg	1.727272727
ball	nut	1.727272727
ball	poker	2.165217391
ball	sphere	4.1428571430000005
band	circle	2.954545455
bar	needle	1.772727273
bar	rod	4.0476190480000005
barrel	gallon	3.1538461539999996
base	club	1.619047619
base	stock	2.4761904759999998
baseball	softball	3.230769231
basin	vessel	4.076923077
basketball	hockey	2.782608696
basketball	squash	2.833333333
bathroom	chamber	2.6818181819999998
battle	fight	4.583333333
bay	mere	1.5833333330000001
beach	chain	1.047619048
beach	ridge	2.260869565
beam	column	2.961538462
beat	meter	1.92
beat	rhythm	4.3636363639999995
bed	layer	2.136363636
bedroom	cell	2.136363636
bedroom	construction	2.208333333
bee	insect	4.043478261000001
beef	cattle	4.173913043
beef	meat	4.619047619
beginner	novice	4.166666667
behavior	purpose	2.304347826
belief	magic	2.565217391
belief	purpose	2.333333333
bench	seat	4.428571429
bend	curve	4.541666667
berry	citrus	3.0
bill	invoice	4.5882352939999995
billboard	structure	3.0
bin	box	3.956521739
bin	cup	2.217391304
binary	star	1.863636364
bird	creature	3.458333333
bird	solid	1.0909090909999999
birth	modification	1.434782609
bishop	priest	4.269230769
bit	tool	2.708333333
bite	breakfast	2.869565217
bite	taste	3.6363636360000005
black	juvenile	1.2380952379999999
blade	projector	1.434782609
blanket	sleeve	2.111111111
blizzard	rash	1.307692308
blow	contact	1.6956521740000001
blue	red	3.272727273
board	commission	3.173913043
boat	ferry	4.083333333
boat	vessel	3.208333333
body	trunk	3.260869565
bond	security	3.904761905
bone	skull	4.272727273
book	encyclopedia	3.904761905
booklet	reference	3.380952381
boot	kick	3.173913043
boot	punch	1.75
bottom	sole	3.347826087
boy	male	4.52173913
boy	rover	2.0
brace	stand	2.913043478
brain	head	4.173913043
brake	click	1.761904762
branch	department	4.043478261000001
brand	knife	1.6818181819999998
brand	surname	2.3181818180000002
brandy	liquor	4.541666667
brass	executive	1.913043478
bread	bun	4.304347826
break	dash	2.916666667
break	insert	2.041666667
brick	cement	3.625
brick	strip	1.5416666669999999
broadcast	packet	1.727272727
brochure	publication	3.875
brochure	reference	2.95
brother	member	2.583333333
brush	implement	2.47826087
budget	fund	4.0
buffer	cache	2.409090909
bug	child	1.276595745
build	flesh	1.8333333330000001
building	cafe	3.142857143
bulb	onion	2.92
bulletin	news	4.666666667
bunny	server	1.25
burn	hurt	3.730769231
burning	flame	4.48
burning	punishment	2.52
burst	transformation	1.952380952
business	disposition	1.5833333330000001
business	railway	2.541666667
butter	stick	2.375
butterfly	comma	1.1304347829999999
cab	taxi	4.476190476
cake	pie	3.545454545
calendar	circulation	1.6956521740000001
calendar	system	1.9166666669999999
call	meeting	2.727272727
call	statement	2.125
campaign	operation	2.826086957
candy	sweet	4.510638298
cap	covering	3.6818181819999998
capital	seat	2.32
captain	officer	4.0
card	plastic	2.3913043480000002
carriage	coach	3.708333333
cart	wagon	4.375
cartoon	wit	2.666666667
case	grip	2.12
case	luggage	3.68
case	tin	2.6
cast	fishing	2.6
cat	vision	1.4318181819999998
category	flavor	2.4285714290000002
cave	formation	2.347826087
ceiling	overhead	3.52
cement	glue	3.0
center	loss	1.3043478259999999
century	decade	3.4347826089999995
century	period	3.769230769
century	temperature	1.1304347829999999
certificate	study	3.1363636360000005
certificate	wave	1.145833333
chair	furniture	3.869565217
chair	rocker	2.826086957
chance	opportunity	4.590909091
chance	probability	4.619047619
chandler	retailer	2.130434783
change	decrease	3.0
change	move	3.4347826089999995
channel	sound	3.2
character	vision	1.6666666669999999
charge	damage	2.375
charge	tax	4.0869565219999995
check	draft	3.952380952
cheese	food	4.0
chemical	salt	3.5909090910000003
chess	duty	1.166666667
chick	hen	3.8636363639999995
chicken	poultry	4.2173913039999995
chief	guru	3.904761905
child	kid	4.8571428569999995
chin	feature	2.875
choice	option	4.590909091
chuck	jaw	2.090909091
church	temple	4.347826087
circle	oval	3.347826087
citrus	orange	4.208333333
climb	mount	4.166666667
clock	timer	4.416666667
cloth	satin	3.857142857
cloud	energy	1.727272727
club	society	3.869565217
coach	trainer	4.6
coat	newspaper	1.0888888890000001
coat	roof	2.304347826
code	software	3.52
coffee	meeting	2.602941176
coin	currency	4.571428571
collapse	shock	3.043478261
collection	packet	2.772727273
collision	smash	3.904761905
color	purple	4.090909091
color	quality	2.407407407
coloring	yellow	3.791666667
comfort	relief	3.857142857
commander	editor	2.041666667
commerce	transport	2.739130435
commitment	guarantee	3.791666667
communication	message	4.083333333
communication	statement	3.3913043480000002
communication	tune	2.409090909
community	province	3.3913043480000002
community	territory	2.739130435
company	distributor	3.523809524
company	establishment	3.833333333
comparison	scrutiny	2.727272727
compound	salt	3.045454545
conclusion	result	4.523809524
condition	status	4.090909091
conditions	weather	3.666666667
congress	sex	1.8181818180000002
connection	keyboard	2.4
conservation	traveling	1.717391304
construction	window	2.761904762
continent	ground	2.791666667
control	driving	3.714285714
cook	printer	1.3478260869999998
cooking	cuisine	4.25
copy	image	3.25
copy	work	3.125
cord	pick	1.5909090909999999
cord	yarn	2.761904762
corridor	hall	4.041666667
corruption	house	1.255319149
cost	postage	3.086956522
cost	reward	2.80952381
couch	lounge	3.347826087
count	number	4.166666667
counter	furniture	2.3
country	playground	1.7916666669999999
course	starter	2.666666667
court	drawer	1.2727272729999999
court	tribunal	3.791666667
cousin	relation	4.043478261000001
cousin	relative	4.5
cover	feather	2.44
cover	hair	2.65
cover	sleeve	3.260869565
covering	skin	3.35
crack	hole	3.04
craft	trade	3.458333333
creation	stitch	2.68
creativity	vision	3.1818181819999998
credit	sum	3.0
creek	stream	3.88
crew	society	2.0
crew	unit	3.5909090910000003
crop	plant	4.083333333
crow	jay	2.217391304
crown	place	1.5416666669999999
crush	push	2.1818181819999998
cube	dice	3.925925926
cup	handbag	1.318181818
cup	son	1.086956522
current	flow	3.761904762
curve	rainbow	3.44
customers	mission	1.641304348
cut	meat	2.904761905
cutter	knife	4.458333333
cylinder	pen	2.227272727
dad	parent	4.545454545
daisy	flower	4.5
damage	terms	1.761904762
danger	status	1.904761905
dash	sprint	3.375
dashboard	protection	2.173913043
database	list	4.08
daughter	girl	4.04
day	shoes	1.288888889
deal	hand	3.041666667
debt	deficit	3.458333333
debt	loan	4.347826087
debt	possession	2.481481481
decision	option	2.9090909089999997
decrease	increase	3.541666667
deep	ocean	3.6363636360000005
deficit	trust	1.5769230769999998
degree	quantity	2.6818181819999998
degree	style	1.6521739130000002
delivery	distribution	3.5909090910000003
department	division	4.625
descent	fall	3.3043478260000003
desert	tract	2.2
desire	feeling	4.227272727
desk	table	4.1724137930000005
determination	discovery	2.6086956519999998
determination	selection	2.75
development	exploitation	2.2
device	drum	2.583333333
devil	satan	4.7826086960000005
dialogue	play	3.44
diamond	parcel	1.217391304
digit	toe	2.64
digit	unit	3.6818181819999998
dinner	party	3.826086957
direction	government	2.173913043
direction	protocol	3.142857143
direction	traveling	3.1363636360000005
dirt	sand	3.3913043480000002
dirt	soil	4.0
discharge	spark	2.782608696
disease	illness	4.739130435
display	language	1.9166666669999999
distance	distribution	1.739130435
diversion	skiing	1.8260869569999998
dividend	net	2.52
dividend	profit	4.045454545
diving	swim	3.96
dock	herb	1.2380952379999999
document	report	3.826086957
dog	fauna	2.666666667
domain	land	2.5238095240000002
door	light	1.5777777780000002
doubt	ego	1.772727273
drama	genre	2.714285714
draw	finish	2.375
draw	tie	2.958333333
drawer	pan	1.8181818180000002
dressing	patch	2.5238095240000002
dressing	sauce	2.869565217
drill	implement	2.666666667
drink	slice	2.772727273
driver	supporter	2.090909091
driver	worker	3.1
drop	serving	2.136363636
drug	liquor	3.523809524
drug	operator	1.4166666669999999
drum	piano	3.652173913
eagle	hawk	3.833333333
ear	organ	3.9090909089999997
ease	relaxation	4.5
ease	rest	3.916666667
editing	instrument	1.64
editor	worker	3.125
eight	movement	1.318181818
element	iron	3.3181818180000002
element	mixture	3.0
element	nickel	3.782608696
elevator	lift	4.72
emission	gum	1.25
employee	server	3.3181818180000002
endorsement	signature	3.545454545
energy	microwave	3.583333333
engineering	technology	4.16
environment	land	3.0909090910000003
equipment	recorder	3.3913043480000002
equipment	seat	2.136363636
establishment	religion	2.173913043
event	influence	1.76
event	phenomenon	3.173913043
evidence	format	1.476190476
evidence	record	3.6818181819999998
examination	quiz	4.391304348
examiner	tea	1.3
executive	minister	3.095238095
executive	organization	3.2
explanation	theory	3.652173913
express	mail	3.619047619
extract	selection	3.086956522
eye	organ	4.125
fabric	lace	3.625
fabric	sail	2.3809523809999997
faith	religion	4.227272727
fantasy	recycling	1.125
farmer	individual	2.545454545
fault	mistake	4.541666667
fauna	toy	1.3043478259999999
feature	side	1.8333333330000001
feedback	flow	2.666666667
feeling	hope	3.48
female	slave	2.125
female	woman	4.96
fiction	literature	3.5909090910000003
fiction	romance	2.4761904759999998
field	science	3.0
field	yard	3.8
fight	separation	2.6818181819999998
figure	stamp	1.88
film	movie	4.912280701999999
find	implementation	2.045454545
find	occurrence	2.739130435
finger	toe	3.76
flag	iris	1.7083333330000001
flame	reaction	1.954545455
flash	lightning	3.96
flat	housing	3.96
flavor	variety	3.3181818180000002
flight	trip	3.772727273
floor	level	3.333333333
floor	porch	2.739130435
flora	plant	4.384615385
flora	violet	3.347826087
flour	garlic	2.4
flower	pink	2.739130435
flute	wind	2.826086957
flyer	justice	1.181818182
food	sausage	3.913043478
foot	recognition	1.431372549
football	rugby	3.208333333
forecast	message	2.5
forest	ground	2.6818181819999998
form	type	3.9090909089999997
format	packaging	2.47826087
format	style	4.0869565219999995
foundation	support	3.913043478
fox	wolf	3.0909090910000003
framework	grill	3.428571429
freeze	frost	4.0
friend	individual	2.791666667
front	school	1.48
front	surface	3.0
fruit	seed	3.8181818180000002
fuel	gasoline	4.48
fuel	nutrition	2.4285714290000002
fund	store	1.8260869569999998
funds	interest	3.375
furniture	table	4.181818182
gamble	kitty	1.636363636
gamble	pyramid	1.380952381
game	tennis	4.166666667
garbage	rubbish	4.520833333
garden	plantation	3.55
garlic	meal	3.083333333
garment	sweater	3.7
garment	tie	3.6363636360000005
gas	hydrogen	4.090909091
gas	neon	3.869565217
gathering	parade	3.625
gauge	meter	3.8636363639999995
gear	mechanism	4.090909091
gem	quartz	3.227272727
gender	sex	4.434782609
gender	size	1.571428571
genre	prose	2.363636364
glass	tub	2.88
glove	wear	3.416666667
goal	objective	4.590909091
golf	hockey	2.727272727
good	sheet	1.4583333330000001
governor	mayor	3.666666667
governor	politician	4.125
graphic	image	4.318181818
grass	universe	1.76
gray	property	1.5
grip	handle	4.0476190480000005
grip	hold	4.391304348
growth	process	3.291666667
guarantee	warranty	4.230769231
guess	universe	1.243243243
gulf	ocean	3.227272727
hack	machine	2.458333333
hamburger	nutrition	3.041666667
hand	script	3.260869565
happening	surprise	2.708333333
head	question	1.24
head	secretary	1.9090909090000001
health	welfare	3.5
hearing	proceedings	3.130434783
heart	space	1.5833333330000001
heart	ticker	3.1818181819999998
heat	temperature	4.25
height	infinite	2.434782609
helmet	scale	1.380952381
help	support	4.619047619
help	supporter	3.833333333
heritage	loss	1.6818181819999998
highway	street	3.545454545
highway	trail	2.8636363639999995
hit	tourist	1.44
hole	opening	3.76
holiday	vacation	4.619047619
hood	protection	2.913043478
hood	shelter	2.5714285709999998
horn	tail	2.692307692
horse	mount	2.875
hose	pipe	4.0
housing	vault	2.0
icon	representation	3.380952381
implement	stick	2.5
impulse	motive	2.869565217
impulse	urge	4.5
information	target	1.95
ink	liquid	3.64
installation	zoo	1.44
institution	prison	2.565217391
instruction	lesson	3.8
instruction	teaching	4.523809524
instrumentation	perfume	1.208333333
instrumentation	rod	2.8636363639999995
intensity	quiet	2.1818181819999998
interest	lien	2.541666667
intervention	treatment	2.363636364
inventory	listing	3.380952381
investment	tomato	1.155555556
jail	nick	1.782608696
jail	prison	4.739130435
jaw	lens	1.260869565
join	union	4.0
joke	message	2.636363636
journey	travel	4.8
judgment	sense	3.541666667
jumper	sweater	3.347826087
jury	school	1.476190476
justice	official	3.043478261
kiss	sweet	3.0
kitchen	toilet	2.545454545
knight	prince	3.375
knowledge	revolution	2.2
knowledge	taste	1.869565217
lake	stream	4.130434783
lamb	young	3.285714286
language	tongue	3.652173913
latex	rubber	3.913043478
law	personnel	1.772727273
layer	region	2.458333333
layer	snow	2.434782609
leader	politician	4.2380952380000005
lesson	teaching	4.1363636360000005
letter	text	3.84
level	stage	4.0
license	permission	4.19047619
license	security	3.130434783
lien	share	2.136363636
life	story	3.0
line	occupation	2.260869565
line	plane	2.833333333
line	queue	4.541666667
lineup	roll	2.958333333
link	union	3.583333333
lion	tiger	3.5652173910000005
literature	poem	3.76
load	weight	4.043478261000001
location	property	3.347826087
loss	possession	2.954545455
low	shoulder	1.3877551019999999
lyric	printer	1.244444444
magnolia	maple	2.68
male	man	4.619047619
man	soldier	3.875
manager	trainer	3.347826087
map	representation	3.4347826089999995
map	sewing	1.3478260869999998
map	video	1.6956521740000001
maple	tree	3.833333333
mark	print	2.954545455
mark	slash	3.3043478260000003
mask	roof	1.782608696
mate	relation	3.4347826089999995
matter	text	3.269230769
matter	verse	1.913043478
mayor	water	1.113636364
meal	mixture	2.272727273
meal	rice	4.0
measure	money	2.565217391
measure	twist	1.5909090909999999
meat	solid	2.5
melody	music	4.5
memory	operation	2.0434782609999997
metal	zinc	3.956521739
meter	radar	2.954545455
microwave	radiation	3.454545455
middle	scene	1.4
minute	quantity	2.6086956519999998
mode	scale	2.173913043
modification	surprise	1.714285714
moment	thief	1.242424242
mortal	mother	2.25
mortal	visitor	1.9230769230000002
motion	snowboarding	2.363636364
motion	step	3.142857143
motive	reason	3.9090909089999997
motorcycle	tank	2.0434782609999997
mount	volcano	3.238095238
mouth	opening	3.3043478260000003
mouth	trap	2.333333333
murphy	potato	1.173913043
museum	store	2.6956521739999997
music	print	1.9583333330000001
musician	performer	3.952380952
needle	sharp	3.954545455
noise	trouble	3.15
note	obligation	2.166666667
notebook	product	2.217391304
notebook	production	1.6666666669999999
novel	story	4.3636363639999995
oak	tree	4.576923077
objective	target	4.0869565219999995
occasion	second	1.75
occupation	place	1.956521739
occurrence	tsunami	2.47826087
ocean	pond	3.545454545
office	outlet	2.142857143
office	situation	1.24
onion	topic	1.1836734690000001
operation	processing	3.4090909089999997
operative	spy	2.739130435
opinion	papers	1.72
opinion	sentiment	3.1363636360000005
origin	root	4.333333333
outlet	shop	3.5652173910000005
oxygen	substance	2.565217391
package	software	3.4
padding	tower	1.863636364
painting	picture	4.186046512
papers	security	2.4
papers	ticket	3.1818181819999998
parcel	region	2.0
park	stadium	3.333333333
passage	quotation	3.666666667
patch	spot	3.1818181819999998
payment	spending	3.708333333
permission	tolerance	2.04
person	technician	3.458333333
phantom	shadow	3.227272727
piazza	square	2.2
piece	sail	1.333333333
pinnacle	tower	3.083333333
place	position	4.230769231
plane	sheet	2.130434783
plane	tool	2.304347826
play	turn	2.6818181819999998
plot	strategy	2.9
point	second	1.8260869569999998
point	site	2.96
point	spot	4.2
polyester	textile	4.285714286
position	view	3.0
postage	rate	3.086956522
postage	signal	1.48
power	skill	3.16
prayer	request	3.36
problem	trouble	4.608695652
process	rule	2.5
process	tail	1.12
product	wear	2.041666667
property	texture	2.0
protection	roof	3.708333333
protocol	rule	4.090909091
publication	textbook	3.428571429
pumpkin	vine	2.409090909
pupil	student	4.523809524
pyramid	speculation	1.7
query	question	4.739130435
quiet	silence	4.909090909
racer	taxi	2.19047619
radio	receiver	3.807692308
rain	storm	3.958333333
ray	shark	2.545454545
recreation	skiing	3.0909090910000003
red	wine	3.4
report	study	3.875
representative	voice	2.875
ring	water	1.333333333
rise	travel	1.608695652
rock	stone	4.476190476
roll	toast	2.826086957
root	stem	3.666666667
rub	wipe	4.227272727
rubber	stuff	2.1
rugby	soccer	3.260869565
sail	sheet	2.083333333
scandal	week	1.086956522
science	shelter	1.136363636
score	success	3.208333333
season	summer	4.045454545
season	winter	4.347826087
second	time	4.2173913039999995
seminar	sweet	1.2028985509999999
sex	stance	1.476190476
share	stake	3.208333333
shelter	tent	4.25
shelter	wind	2.641791045
shirt	tiger	1.038461538
side	slope	3.08
sight	vision	4.818181818
simulation	theory	2.227272727
skull	tooth	2.590909091
slash	stroke	3.25
smash	success	2.791666667
snap	touch	2.038461538
software	writing	2.347826087
song	vocal	3.857142857
soup	spaghetti	3.0
soup	sweet	2.454545455
speech	word	4.045454545
steel	weapon	3.380952381
step	travel	2.086956522
step	walk	4.173913043
storm	weather	4.083333333
straight	stretch	3.291666667
sun	toy	1.25
tank	tub	3.52173913
taxpayer	window	1.21875
throne	toilet	1.956521739
ticket	writing	2.375
victory	watch	1.553191489
washer	worker	2.9090909089999997
wife	woman	3.884615385
workplace	workshop	4.04
